   ATOMS81=1504,2701 SWITCH81={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4785} WEIGHT81=0.00325733
   ATOMS82=1506,2703 SWITCH82={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4742} WEIGHT82=0.00325733
   ATOMS83=1513,2710 SWITCH83={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4843} WEIGHT83=0.00325733
   ATOMS84=1514,2711 SWITCH84={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4871} WEIGHT84=0.00325733
   ATOMS85=1515,2712 SWITCH85={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4900} WEIGHT85=0.00325733
   ATOMS86=1517,2714 SWITCH86={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4966} WEIGHT86=0.00325733
   ATOMS87=1532,2729 SWITCH87={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4927} WEIGHT87=0.00325733
   ATOMS88=1533,2730 SWITCH88={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4946} WEIGHT88=0.00325733
   ATOMS89=1534,2731 SWITCH89={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4895} WEIGHT89=0.00325733
   ATOMS90=1536,2733 SWITCH90={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4879} WEIGHT90=0.00325733
   ATOMS91=1539,2736 SWITCH91={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4828} WEIGHT91=0.00325733
   ATOMS92=1540,2737 SWITCH92={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4828} WEIGHT92=0.00325733
   ATOMS93=1541,2738 SWITCH93={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4799} WEIGHT93=0.00325733
   ATOMS94=1543,2740 SWITCH94={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4766} WEIGHT94=0.00325733
   ATOMS95=1553,2750 SWITCH95={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4804} WEIGHT95=0.00325733
   ATOMS96=1554,2751 SWITCH96={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4804} WEIGHT96=0.00325733
   ATOMS97=1555,2752 SWITCH97={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4822} WEIGHT97=0.00325733
   ATOMS98=1557,2754 SWITCH98={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4871} WEIGHT98=0.00325733
   ATOMS99=1572,2769 SWITCH99={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4874} WEIGHT99=0.00325733
   ATOMS100=1573,2770 SWITCH100={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4870} WEIGHT100=0.00325733
   ATOMS101=1574,2771 SWITCH101={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4878} WEIGHT101=0.00325733
   ATOMS102=1576,2773 SWITCH102={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4853} WEIGHT102=0.00325733
   ATOMS103=1589,2786 SWITCH103={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4903} WEIGHT103=0.00325733
   ATOMS104=1590,2787 SWITCH104={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4942} WEIGHT104=0.00325733
   ATOMS105=1591,2788 SWITCH105={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4898} WEIGHT105=0.00325733
   ATOMS106=1593,2790 SWITCH106={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4914} WEIGHT106=0.00325733
   ATOMS107=1606,2803 SWITCH107={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4906} WEIGHT107=0.00325733
   ATOMS108=1607,2804 SWITCH108={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4906} WEIGHT108=0.00325733
   ATOMS109=1608,2805 SWITCH109={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4901} WEIGHT109=0.00325733
   ATOMS110=1610,2807 SWITCH110={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4873} WEIGHT110=0.00325733
   ATOMS111=1628,2825 SWITCH111={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4942} WEIGHT111=0.00325733
   ATOMS112=1629,2826 SWITCH112={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4926} WEIGHT112=0.00325733
   ATOMS113=1630,2827 SWITCH113={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.5007} WEIGHT113=0.00325733
   ATOMS114=1634,2831 SWITCH114={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.5024} WEIGHT114=0.00325733
   ATOMS115=1642,2839 SWITCH115={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.5009} WEIGHT115=0.00325733
   ATOMS116=1643,2840 SWITCH116={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.5014} WEIGHT116=0.00325733
   ATOMS117=1644,2841 SWITCH117={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4993} WEIGHT117=0.00325733
   ATOMS118=1646,2843 SWITCH118={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4965} WEIGHT118=0.00325733
   ATOMS119=1649,2846 SWITCH119={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.5003} WEIGHT119=0.00325733
   ATOMS120=1650,2847 SWITCH120={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.5019} WEIGHT120=0.00325733
   ATOMS121=1651,2848 SWITCH121={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.5035} WEIGHT121=0.00325733
   ATOMS122=1653,2850 SWITCH122={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.5125} WEIGHT122=0.00325733
   ATOMS123=1656,2853 SWITCH123={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.5120} WEIGHT123=0.00325733
   ATOMS124=1657,2854 SWITCH124={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.5013} WEIGHT124=0.00325733
   ATOMS125=1658,2855 SWITCH125={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.5258} WEIGHT125=0.00325733
   ATOMS126=1660,2857 SWITCH126={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.5201} WEIGHT126=0.00325733
   ATOMS127=1663,2860 SWITCH127={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.5049} WEIGHT127=0.00325733
   ATOMS128=1664,2861 SWITCH128={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.5056} WEIGHT128=0.00325733
   ATOMS129=1665,2862 SWITCH129={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4931} WEIGHT129=0.00325733
   ATOMS130=1667,2864 SWITCH130={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4787} WEIGHT130=0.00325733
   ATOMS131=1680,2877 SWITCH131={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4786} WEIGHT131=0.00325733
   ATOMS132=1681,2878 SWITCH132={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4784} WEIGHT132=0.00325733
   ATOMS133=1682,2879 SWITCH133={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4776} WEIGHT133=0.00325733
   ATOMS134=1684,2881 SWITCH134={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4770} WEIGHT134=0.00325733
   ATOMS135=1696,2893 SWITCH135={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4825} WEIGHT135=0.00325733
   ATOMS136=1697,2894 SWITCH136={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4838} WEIGHT136=0.00325733
   ATOMS137=1698,2895 SWITCH137={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4872} WEIGHT137=0.00325733
   ATOMS138=1700,2897 SWITCH138={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4931} WEIGHT138=0.00325733
   ATOMS139=1711,2908 SWITCH139={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4881} WEIGHT139=0.00325733
   ATOMS140=1712,2909 SWITCH140={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4863} WEIGHT140=0.00325733
   ATOMS141=1713,2910 SWITCH141={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4852} WEIGHT141=0.00325733
   ATOMS142=1715,2912 SWITCH142={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4810} WEIGHT142=0.00325733
   ATOMS143=1727,2924 SWITCH143={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4841} WEIGHT143=0.00325733
   ATOMS144=1728,2925 SWITCH144={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4854} WEIGHT144=0.00325733
   ATOMS145=1729,2926 SWITCH145={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4851} WEIGHT145=0.00325733
   ATOMS146=1731,2928 SWITCH146={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4893} WEIGHT146=0.00325733
   ATOMS147=1749,2946 SWITCH147={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4875} WEIGHT147=0.00325733
   ATOMS148=1750,2947 SWITCH148={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4841} WEIGHT148=0.00325733
   ATOMS149=1751,2948 SWITCH149={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4913} WEIGHT149=0.00325733
   ATOMS150=1753,2950 SWITCH150={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4700} WEIGHT150=0.00325733
   ATOMS151=1760,2957 SWITCH151={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4934} WEIGHT151=0.00325733
   ATOMS152=1761,2958 SWITCH152={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.5098} WEIGHT152=0.00325733
   ATOMS153=1762,2959 SWITCH153={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4951} WEIGHT153=0.00325733
   ATOMS154=1764,2961 SWITCH154={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.5024} WEIGHT154=0.00325733
   ATOMS155=1775,2972 SWITCH155={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4842} WEIGHT155=0.00325733
   ATOMS156=1776,2973 SWITCH156={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4808} WEIGHT156=0.00325733
   ATOMS157=1777,2974 SWITCH157={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4788} WEIGHT157=0.00325733
   ATOMS158=1779,2976 SWITCH158={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4742} WEIGHT158=0.00325733
   ATOMS159=1797,2994 SWITCH159={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4798} WEIGHT159=0.00325733
   ATOMS160=1798,2995 SWITCH160={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4802} WEIGHT160=0.00325733
   ATOMS161=1799,2996 SWITCH161={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4824} WEIGHT161=0.00325733
   ATOMS162=1801,2998 SWITCH162={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4837} WEIGHT162=0.00325733
   ATOMS163=1816,3013 SWITCH163={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4903} WEIGHT163=0.00325733
   ATOMS164=1817,3014 SWITCH164={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4922} WEIGHT164=0.00325733
   ATOMS165=1818,3015 SWITCH165={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4949} WEIGHT165=0.00325733
   ATOMS166=1820,3017 SWITCH166={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.5045} WEIGHT166=0.00325733
   ATOMS167=1828,3025 SWITCH167={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4971} WEIGHT167=0.00325733
   ATOMS168=1829,3026 SWITCH168={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4966} WEIGHT168=0.00325733
   ATOMS169=1830,3027 SWITCH169={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4935} WEIGHT169=0.00325733
   ATOMS170=1832,3029 SWITCH170={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4896} WEIGHT170=0.00325733
   ATOMS171=1848,3045 SWITCH171={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4871} WEIGHT171=0.00325733
   ATOMS172=1849,3046 SWITCH172={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4874} WEIGHT172=0.00325733
   ATOMS173=1850,3047 SWITCH173={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4849} WEIGHT173=0.00325733
   ATOMS174=1852,3049 SWITCH174={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4810} WEIGHT174=0.00325733
   ATOMS175=1870,3067 SWITCH175={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4812} WEIGHT175=0.00325733
   ATOMS176=1871,3068 SWITCH176={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4823} WEIGHT176=0.00325733
   ATOMS177=1872,3069 SWITCH177={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4796} WEIGHT177=0.00325733
   ATOMS178=1874,3071 SWITCH178={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4745} WEIGHT178=0.00325733
   ATOMS179=1882,3079 SWITCH179={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4728} WEIGHT179=0.00325733
   ATOMS180=1883,3080 SWITCH180={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4722} WEIGHT180=0.00325733
   ATOMS181=1884,3081 SWITCH181={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4712} WEIGHT181=0.00325733
   ATOMS182=1886,3083 SWITCH182={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4708} WEIGHT182=0.00325733
   ATOMS183=1906,3103 SWITCH183={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4557} WEIGHT183=0.00325733
   ATOMS184=1907,3104 SWITCH184={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4072} WEIGHT184=0.00325733
   ATOMS185=1908,3105 SWITCH185={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4988} WEIGHT185=0.00325733
   ATOMS186=1910,3107 SWITCH186={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4887} WEIGHT186=0.00325733
   ATOMS187=1922,3119 SWITCH187={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4844} WEIGHT187=0.00325733
   ATOMS188=1923,3120 SWITCH188={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4851} WEIGHT188=0.00325733
   ATOMS189=1924,3121 SWITCH189={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4817} WEIGHT189=0.00325733
   ATOMS190=1926,3123 SWITCH190={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4762} WEIGHT190=0.00325733
   ATOMS191=1939,3136 SWITCH191={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4770} WEIGHT191=0.00325733
   ATOMS192=1940,3137 SWITCH192={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4770} WEIGHT192=0.00325733
   ATOMS193=1941,3138 SWITCH193={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4768} WEIGHT193=0.00325733
   ATOMS194=1943,3140 SWITCH194={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4755} WEIGHT194=0.00325733
   ATOMS195=1950,3147 SWITCH195={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4789} WEIGHT195=0.00325733
   ATOMS196=1951,3148 SWITCH196={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4805} WEIGHT196=0.00325733
   ATOMS197=1952,3149 SWITCH197={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4804} WEIGHT197=0.00325733
   ATOMS198=1954,3151 SWITCH198={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4814} WEIGHT198=0.00325733
   ATOMS199=1972,3169 SWITCH199={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4811} WEIGHT199=0.00325733
   ATOMS200=1973,3170 SWITCH200={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4818} WEIGHT200=0.00325733
   ATOMS201=1974,3171 SWITCH201={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4810} WEIGHT201=0.00325733
   ATOMS202=1976,3173 SWITCH202={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4795} WEIGHT202=0.00325733
   ATOMS203=1991,3188 SWITCH203={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4784} WEIGHT203=0.00325733
   ATOMS204=1992,3189 SWITCH204={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4787} WEIGHT204=0.00325733
   ATOMS205=1993,3190 SWITCH205={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4779} WEIGHT205=0.00325733
   ATOMS206=1995,3192 SWITCH206={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4799} WEIGHT206=0.00325733
   ATOMS207=1998,3195 SWITCH207={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4817} WEIGHT207=0.00325733
   ATOMS208=1999,3196 SWITCH208={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4823} WEIGHT208=0.00325733
   ATOMS209=2000,3197 SWITCH209={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4833} WEIGHT209=0.00325733
   ATOMS210=2002,3199 SWITCH210={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4865} WEIGHT210=0.00325733
   ATOMS211=2009,3206 SWITCH211={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4881} WEIGHT211=0.00325733
   ATOMS212=2010,3207 SWITCH212={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4877} WEIGHT212=0.00325733
   ATOMS213=2011,3208 SWITCH213={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4905} WEIGHT213=0.00325733
   ATOMS214=2013,3210 SWITCH214={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4972} WEIGHT214=0.00325733
   ATOMS215=2028,3225 SWITCH215={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4911} WEIGHT215=0.00325733
   ATOMS216=2029,3226 SWITCH216={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4842} WEIGHT216=0.00325733
   ATOMS217=2030,3227 SWITCH217={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4927} WEIGHT217=0.00325733
   ATOMS218=2032,3229 SWITCH218={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4868} WEIGHT218=0.00325733
   ATOMS219=2040,3237 SWITCH219={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4846} WEIGHT219=0.00325733
   ATOMS220=2041,3238 SWITCH220={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4839} WEIGHT220=0.00325733
   ATOMS221=2042,3239 SWITCH221={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4846} WEIGHT221=0.00325733
   ATOMS222=2044,3241 SWITCH222={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4844} WEIGHT222=0.00325733
   ATOMS223=2054,3251 SWITCH223={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4827} WEIGHT223=0.00325733
   ATOMS224=2055,3252 SWITCH224={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4824} WEIGHT224=0.00325733
   ATOMS225=2056,3253 SWITCH225={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4804} WEIGHT225=0.00325733
   ATOMS226=2058,3255 SWITCH226={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4769} WEIGHT226=0.00325733
   ATOMS227=2073,3270 SWITCH227={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4811} WEIGHT227=0.00325733
   ATOMS228=2074,3271 SWITCH228={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4816} WEIGHT228=0.00325733
   ATOMS229=2075,3272 SWITCH229={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4830} WEIGHT229=0.00325733
   ATOMS230=2077,3274 SWITCH230={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4865} WEIGHT230=0.00325733
   ATOMS231=2087,3284 SWITCH231={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4891} WEIGHT231=0.00325733
   ATOMS232=2088,3285 SWITCH232={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4893} WEIGHT232=0.00325733
   ATOMS233=2089,3286 SWITCH233={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4910} WEIGHT233=0.00325733
   ATOMS234=2091,3288 SWITCH234={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4951} WEIGHT234=0.00325733
   ATOMS235=2104,3301 SWITCH235={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4917} WEIGHT235=0.00325733
   ATOMS236=2105,3302 SWITCH236={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4922} WEIGHT236=0.00325733
   ATOMS237=2106,3303 SWITCH237={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4887} WEIGHT237=0.00325733
   ATOMS238=2108,3305 SWITCH238={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4848} WEIGHT238=0.00325733
   ATOMS239=2120,3317 SWITCH239={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4888} WEIGHT239=0.00325733
   ATOMS240=2121,3318 SWITCH240={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4889} WEIGHT240=0.00325733
   ATOMS241=2122,3319 SWITCH241={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4946} WEIGHT241=0.00325733
   ATOMS242=2126,3323 SWITCH242={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4974} WEIGHT242=0.00325733
   ATOMS243=2134,3331 SWITCH243={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4943} WEIGHT243=0.00325733
   ATOMS244=2135,3332 SWITCH244={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4940} WEIGHT244=0.00325733
   ATOMS245=2136,3333 SWITCH245={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4906} WEIGHT245=0.00325733
   ATOMS246=2138,3335 SWITCH246={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4861} WEIGHT246=0.00325733
   ATOMS247=2141,3338 SWITCH247={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4757} WEIGHT247=0.00325733
   ATOMS248=2142,3339 SWITCH248={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4643} WEIGHT248=0.00325733
   ATOMS249=2143,3340 SWITCH249={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4809} WEIGHT249=0.00325733
   ATOMS250=2145,3342 SWITCH250={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4709} WEIGHT250=0.00325733
   ATOMS251=2148,3345 SWITCH251={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4755} WEIGHT251=0.00325733
   ATOMS252=2149,3346 SWITCH252={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4728} WEIGHT252=0.00325733
   ATOMS253=2150,3347 SWITCH253={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4837} WEIGHT253=0.00325733
   ATOMS254=2152,3349 SWITCH254={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4861} WEIGHT254=0.00325733
   ATOMS255=2155,3352 SWITCH255={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4705} WEIGHT255=0.00325733
   ATOMS256=2156,3353 SWITCH256={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4343} WEIGHT256=0.00325733
   ATOMS257=2157,3354 SWITCH257={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.5009} WEIGHT257=0.00325733
   ATOMS258=2159,3356 SWITCH258={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4884} WEIGHT258=0.00325733
   ATOMS259=2169,3366 SWITCH259={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4932} WEIGHT259=0.00325733
   ATOMS260=2170,3367 SWITCH260={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4950} WEIGHT260=0.00325733
   ATOMS261=2171,3368 SWITCH261={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4983} WEIGHT261=0.00325733
   ATOMS262=2173,3370 SWITCH262={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.5047} WEIGHT262=0.00325733
   ATOMS263=2191,3388 SWITCH263={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4978} WEIGHT263=0.00325733
   ATOMS264=2192,3389 SWITCH264={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4988} WEIGHT264=0.00325733
   ATOMS265=2193,3390 SWITCH265={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4937} WEIGHT265=0.00325733
   ATOMS266=2195,3392 SWITCH266={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4930} WEIGHT266=0.00325733
   ATOMS267=2213,3410 SWITCH267={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4908} WEIGHT267=0.00325733
   ATOMS268=2214,3411 SWITCH268={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4921} WEIGHT268=0.00325733
   ATOMS269=2215,3412 SWITCH269={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4905} WEIGHT269=0.00325733
   ATOMS270=2217,3414 SWITCH270={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4898} WEIGHT270=0.00325733
   ATOMS271=2232,3429 SWITCH271={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4909} WEIGHT271=0.00325733
   ATOMS272=2233,3430 SWITCH272={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4923} WEIGHT272=0.00325733
   ATOMS273=2234,3431 SWITCH273={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4910} WEIGHT273=0.00325733
   ATOMS274=2236,3433 SWITCH274={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4884} WEIGHT274=0.00325733
