   ATOMS175=1870,3067 SWITCH175={RATIONAL R_0=0.2 D_0=0.4793} WEIGHT175=0.00325733
   ATOMS176=1871,3068 SWITCH176={RATIONAL R_0=0.2 D_0=0.4801} WEIGHT176=0.00325733
   ATOMS177=1872,3069 SWITCH177={RATIONAL R_0=0.2 D_0=0.4775} WEIGHT177=0.00325733
   ATOMS178=1874,3071 SWITCH178={RATIONAL R_0=0.2 D_0=0.4738} WEIGHT178=0.00325733
   ATOMS179=1882,3079 SWITCH179={RATIONAL R_0=0.2 D_0=0.4726} WEIGHT179=0.00325733
   ATOMS180=1883,3080 SWITCH180={RATIONAL R_0=0.2 D_0=0.4761} WEIGHT180=0.00325733
   ATOMS181=1884,3081 SWITCH181={RATIONAL R_0=0.2 D_0=0.4663} WEIGHT181=0.00325733
   ATOMS182=1886,3083 SWITCH182={RATIONAL R_0=0.2 D_0=0.4542} WEIGHT182=0.00325733
   ATOMS183=1906,3103 SWITCH183={RATIONAL R_0=0.2 D_0=0.4601} WEIGHT183=0.00325733
   ATOMS184=1907,3104 SWITCH184={RATIONAL R_0=0.2 D_0=0.4260} WEIGHT184=0.00325733
   ATOMS185=1908,3105 SWITCH185={RATIONAL R_0=0.2 D_0=0.5016} WEIGHT185=0.00325733
   ATOMS186=1910,3107 SWITCH186={RATIONAL R_0=0.2 D_0=0.4944} WEIGHT186=0.00325733
   ATOMS187=1922,3119 SWITCH187={RATIONAL R_0=0.2 D_0=0.4878} WEIGHT187=0.00325733
   ATOMS188=1923,3120 SWITCH188={RATIONAL R_0=0.2 D_0=0.4872} WEIGHT188=0.00325733
   ATOMS189=1924,3121 SWITCH189={RATIONAL R_0=0.2 D_0=0.4813} WEIGHT189=0.00325733
   ATOMS190=1926,3123 SWITCH190={RATIONAL R_0=0.2 D_0=0.4704} WEIGHT190=0.00325733
   ATOMS191=1939,3136 SWITCH191={RATIONAL R_0=0.2 D_0=0.4751} WEIGHT191=0.00325733
   ATOMS192=1940,3137 SWITCH192={RATIONAL R_0=0.2 D_0=0.4757} WEIGHT192=0.00325733
   ATOMS193=1941,3138 SWITCH193={RATIONAL R_0=0.2 D_0=0.4772} WEIGHT193=0.00325733
   ATOMS194=1943,3140 SWITCH194={RATIONAL R_0=0.2 D_0=0.4781} WEIGHT194=0.00325733
   ATOMS195=1950,3147 SWITCH195={RATIONAL R_0=0.2 D_0=0.4804} WEIGHT195=0.00325733
   ATOMS196=1951,3148 SWITCH196={RATIONAL R_0=0.2 D_0=0.4830} WEIGHT196=0.00325733
   ATOMS197=1952,3149 SWITCH197={RATIONAL R_0=0.2 D_0=0.4800} WEIGHT197=0.00325733
   ATOMS198=1954,3151 SWITCH198={RATIONAL R_0=0.2 D_0=0.4773} WEIGHT198=0.00325733
   ATOMS199=1972,3169 SWITCH199={RATIONAL R_0=0.2 D_0=0.4800} WEIGHT199=0.00325733
   ATOMS200=1973,3170 SWITCH200={RATIONAL R_0=0.2 D_0=0.4812} WEIGHT200=0.00325733
   ATOMS201=1974,3171 SWITCH201={RATIONAL R_0=0.2 D_0=0.4809} WEIGHT201=0.00325733
   ATOMS202=1976,3173 SWITCH202={RATIONAL R_0=0.2 D_0=0.4823} WEIGHT202=0.00325733
   ATOMS203=1991,3188 SWITCH203={RATIONAL R_0=0.2 D_0=0.4810} WEIGHT203=0.00325733
   ATOMS204=1992,3189 SWITCH204={RATIONAL R_0=0.2 D_0=0.4835} WEIGHT204=0.00325733
   ATOMS205=1993,3190 SWITCH205={RATIONAL R_0=0.2 D_0=0.4784} WEIGHT205=0.00325733
   ATOMS206=1995,3192 SWITCH206={RATIONAL R_0=0.2 D_0=0.4792} WEIGHT206=0.00325733
   ATOMS207=1998,3195 SWITCH207={RATIONAL R_0=0.2 D_0=0.4812} WEIGHT207=0.00325733
   ATOMS208=1999,3196 SWITCH208={RATIONAL R_0=0.2 D_0=0.4825} WEIGHT208=0.00325733
   ATOMS209=2000,3197 SWITCH209={RATIONAL R_0=0.2 D_0=0.4896} WEIGHT209=0.00325733
   ATOMS210=2002,3199 SWITCH210={RATIONAL R_0=0.2 D_0=0.4906} WEIGHT210=0.00325733
   ATOMS211=2009,3206 SWITCH211={RATIONAL R_0=0.2 D_0=0.4950} WEIGHT211=0.00325733
   ATOMS212=2010,3207 SWITCH212={RATIONAL R_0=0.2 D_0=0.4959} WEIGHT212=0.00325733
   ATOMS213=2011,3208 SWITCH213={RATIONAL R_0=0.2 D_0=0.4981} WEIGHT213=0.00325733
   ATOMS214=2013,3210 SWITCH214={RATIONAL R_0=0.2 D_0=0.5087} WEIGHT214=0.00325733
   ATOMS215=2028,3225 SWITCH215={RATIONAL R_0=0.2 D_0=0.5145} WEIGHT215=0.00325733
   ATOMS216=2029,3226 SWITCH216={RATIONAL R_0=0.2 D_0=0.5348} WEIGHT216=0.00325733
   ATOMS217=2030,3227 SWITCH217={RATIONAL R_0=0.2 D_0=0.4951} WEIGHT217=0.00325733
   ATOMS218=2032,3229 SWITCH218={RATIONAL R_0=0.2 D_0=0.4856} WEIGHT218=0.00325733
   ATOMS219=2040,3237 SWITCH219={RATIONAL R_0=0.2 D_0=0.4844} WEIGHT219=0.00325733
   ATOMS220=2041,3238 SWITCH220={RATIONAL R_0=0.2 D_0=0.4793} WEIGHT220=0.00325733
   ATOMS221=2042,3239 SWITCH221={RATIONAL R_0=0.2 D_0=0.4871} WEIGHT221=0.00325733
   ATOMS222=2044,3241 SWITCH222={RATIONAL R_0=0.2 D_0=0.4879} WEIGHT222=0.00325733
   ATOMS223=2054,3251 SWITCH223={RATIONAL R_0=0.2 D_0=0.4841} WEIGHT223=0.00325733
   ATOMS224=2055,3252 SWITCH224={RATIONAL R_0=0.2 D_0=0.4832} WEIGHT224=0.00325733
   ATOMS225=2056,3253 SWITCH225={RATIONAL R_0=0.2 D_0=0.4819} WEIGHT225=0.00325733
   ATOMS226=2058,3255 SWITCH226={RATIONAL R_0=0.2 D_0=0.4776} WEIGHT226=0.00325733
   ATOMS227=2073,3270 SWITCH227={RATIONAL R_0=0.2 D_0=0.4827} WEIGHT227=0.00325733
   ATOMS228=2074,3271 SWITCH228={RATIONAL R_0=0.2 D_0=0.4828} WEIGHT228=0.00325733
   ATOMS229=2075,3272 SWITCH229={RATIONAL R_0=0.2 D_0=0.4859} WEIGHT229=0.00325733
   ATOMS230=2077,3274 SWITCH230={RATIONAL R_0=0.2 D_0=0.4898} WEIGHT230=0.00325733
   ATOMS231=2087,3284 SWITCH231={RATIONAL R_0=0.2 D_0=0.4939} WEIGHT231=0.00325733
   ATOMS232=2088,3285 SWITCH232={RATIONAL R_0=0.2 D_0=0.4938} WEIGHT232=0.00325733
   ATOMS233=2089,3286 SWITCH233={RATIONAL R_0=0.2 D_0=0.4959} WEIGHT233=0.00325733
   ATOMS234=2091,3288 SWITCH234={RATIONAL R_0=0.2 D_0=0.5015} WEIGHT234=0.00325733
   ATOMS235=2104,3301 SWITCH235={RATIONAL R_0=0.2 D_0=0.4991} WEIGHT235=0.00325733
   ATOMS236=2105,3302 SWITCH236={RATIONAL R_0=0.2 D_0=0.5001} WEIGHT236=0.00325733
   ATOMS237=2106,3303 SWITCH237={RATIONAL R_0=0.2 D_0=0.4954} WEIGHT237=0.00325733
   ATOMS238=2108,3305 SWITCH238={RATIONAL R_0=0.2 D_0=0.4920} WEIGHT238=0.00325733
   ATOMS239=2120,3317 SWITCH239={RATIONAL R_0=0.2 D_0=0.4979} WEIGHT239=0.00325733
   ATOMS240=2121,3318 SWITCH240={RATIONAL R_0=0.2 D_0=0.4988} WEIGHT240=0.00325733
   ATOMS241=2122,3319 SWITCH241={RATIONAL R_0=0.2 D_0=0.5034} WEIGHT241=0.00325733
   ATOMS242=2126,3323 SWITCH242={RATIONAL R_0=0.2 D_0=0.5055} WEIGHT242=0.00325733
   ATOMS243=2134,3331 SWITCH243={RATIONAL R_0=0.2 D_0=0.5057} WEIGHT243=0.00325733
   ATOMS244=2135,3332 SWITCH244={RATIONAL R_0=0.2 D_0=0.5053} WEIGHT244=0.00325733
   ATOMS245=2136,3333 SWITCH245={RATIONAL R_0=0.2 D_0=0.5046} WEIGHT245=0.00325733
   ATOMS246=2138,3335 SWITCH246={RATIONAL R_0=0.2 D_0=0.5046} WEIGHT246=0.00325733
   ATOMS247=2141,3338 SWITCH247={RATIONAL R_0=0.2 D_0=0.4956} WEIGHT247=0.00325733
   ATOMS248=2142,3339 SWITCH248={RATIONAL R_0=0.2 D_0=0.4876} WEIGHT248=0.00325733
   ATOMS249=2143,3340 SWITCH249={RATIONAL R_0=0.2 D_0=0.4961} WEIGHT249=0.00325733
   ATOMS250=2145,3342 SWITCH250={RATIONAL R_0=0.2 D_0=0.4884} WEIGHT250=0.00325733
   ATOMS251=2148,3345 SWITCH251={RATIONAL R_0=0.2 D_0=0.4825} WEIGHT251=0.00325733
   ATOMS252=2149,3346 SWITCH252={RATIONAL R_0=0.2 D_0=0.4818} WEIGHT252=0.00325733
   ATOMS253=2150,3347 SWITCH253={RATIONAL R_0=0.2 D_0=0.4776} WEIGHT253=0.00325733
   ATOMS254=2152,3349 SWITCH254={RATIONAL R_0=0.2 D_0=0.4685} WEIGHT254=0.00325733
   ATOMS255=2155,3352 SWITCH255={RATIONAL R_0=0.2 D_0=0.4687} WEIGHT255=0.00325733
   ATOMS256=2156,3353 SWITCH256={RATIONAL R_0=0.2 D_0=0.4716} WEIGHT256=0.00325733
   ATOMS257=2157,3354 SWITCH257={RATIONAL R_0=0.2 D_0=0.4658} WEIGHT257=0.00325733
   ATOMS258=2159,3356 SWITCH258={RATIONAL R_0=0.2 D_0=0.4675} WEIGHT258=0.00325733
   ATOMS259=2169,3366 SWITCH259={RATIONAL R_0=0.2 D_0=0.4770} WEIGHT259=0.00325733
   ATOMS260=2170,3367 SWITCH260={RATIONAL R_0=0.2 D_0=0.4779} WEIGHT260=0.00325733
   ATOMS261=2171,3368 SWITCH261={RATIONAL R_0=0.2 D_0=0.4839} WEIGHT261=0.00325733
   ATOMS262=2173,3370 SWITCH262={RATIONAL R_0=0.2 D_0=0.4948} WEIGHT262=0.00325733
   ATOMS263=2191,3388 SWITCH263={RATIONAL R_0=0.2 D_0=0.4886} WEIGHT263=0.00325733
   ATOMS264=2192,3389 SWITCH264={RATIONAL R_0=0.2 D_0=0.4890} WEIGHT264=0.00325733
   ATOMS265=2193,3390 SWITCH265={RATIONAL R_0=0.2 D_0=0.4855} WEIGHT265=0.00325733
   ATOMS266=2195,3392 SWITCH266={RATIONAL R_0=0.2 D_0=0.4840} WEIGHT266=0.00325733
   ATOMS267=2213,3410 SWITCH267={RATIONAL R_0=0.2 D_0=0.4823} WEIGHT267=0.00325733
   ATOMS268=2214,3411 SWITCH268={RATIONAL R_0=0.2 D_0=0.4840} WEIGHT268=0.00325733
   ATOMS269=2215,3412 SWITCH269={RATIONAL R_0=0.2 D_0=0.4833} WEIGHT269=0.00325733
   ATOMS270=2217,3414 SWITCH270={RATIONAL R_0=0.2 D_0=0.4877} WEIGHT270=0.00325733
   ATOMS271=2232,3429 SWITCH271={RATIONAL R_0=0.2 D_0=0.4820} WEIGHT271=0.00325733
   ATOMS272=2233,3430 SWITCH272={RATIONAL R_0=0.2 D_0=0.4845} WEIGHT272=0.00325733
   ATOMS273=2234,3431 SWITCH273={RATIONAL R_0=0.2 D_0=0.4776} WEIGHT273=0.00325733
   ATOMS274=2236,3433 SWITCH274={RATIONAL R_0=0.2 D_0=0.4730} WEIGHT274=0.00325733
   ATOMS275=2247,3444 SWITCH275={RATIONAL R_0=0.2 D_0=0.4790} WEIGHT275=0.00325733
   ATOMS276=2248,3445 SWITCH276={RATIONAL R_0=0.2 D_0=0.4824} WEIGHT276=0.00325733
   ATOMS277=2249,3446 SWITCH277={RATIONAL R_0=0.2 D_0=0.4809} WEIGHT277=0.00325733
   ATOMS278=2251,3448 SWITCH278={RATIONAL R_0=0.2 D_0=0.4850} WEIGHT278=0.00325733
   ATOMS279=2261,3458 SWITCH279={RATIONAL R_0=0.2 D_0=0.4864} WEIGHT279=0.00325733
   ATOMS280=2262,3459 SWITCH280={RATIONAL R_0=0.2 D_0=0.4861} WEIGHT280=0.00325733
   ATOMS281=2263,3460 SWITCH281={RATIONAL R_0=0.2 D_0=0.4869} WEIGHT281=0.00325733
   ATOMS282=2265,3462 SWITCH282={RATIONAL R_0=0.2 D_0=0.4899} WEIGHT282=0.00325733
   ATOMS283=2278,3475 SWITCH283={RATIONAL R_0=0.2 D_0=0.4896} WEIGHT283=0.00325733
   ATOMS284=2279,3476 SWITCH284={RATIONAL R_0=0.2 D_0=0.4905} WEIGHT284=0.00325733
   ATOMS285=2280,3477 SWITCH285={RATIONAL R_0=0.2 D_0=0.4918} WEIGHT285=0.00325733
   ATOMS286=2282,3479 SWITCH286={RATIONAL R_0=0.2 D_0=0.4979} WEIGHT286=0.00325733
   ATOMS287=2300,3497 SWITCH287={RATIONAL R_0=0.2 D_0=0.4959} WEIGHT287=0.00325733
   ATOMS288=2301,3498 SWITCH288={RATIONAL R_0=0.2 D_0=0.4965} WEIGHT288=0.00325733
   ATOMS289=2302,3499 SWITCH289={RATIONAL R_0=0.2 D_0=0.4954} WEIGHT289=0.00325733
   ATOMS290=2304,3501 SWITCH290={RATIONAL R_0=0.2 D_0=0.4964} WEIGHT290=0.00325733
   ATOMS291=2319,3516 SWITCH291={RATIONAL R_0=0.2 D_0=0.4947} WEIGHT291=0.00325733
   ATOMS292=2320,3517 SWITCH292={RATIONAL R_0=0.2 D_0=0.4946} WEIGHT292=0.00325733
   ATOMS293=2321,3518 SWITCH293={RATIONAL R_0=0.2 D_0=0.4936} WEIGHT293=0.00325733
   ATOMS294=2323,3520 SWITCH294={RATIONAL R_0=0.2 D_0=0.4929} WEIGHT294=0.00325733
   ATOMS295=2333,3530 SWITCH295={RATIONAL R_0=0.2 D_0=0.4893} WEIGHT295=0.00325733
   ATOMS296=2334,3531 SWITCH296={RATIONAL R_0=0.2 D_0=0.4889} WEIGHT296=0.00325733
   ATOMS297=2335,3532 SWITCH297={RATIONAL R_0=0.2 D_0=0.4857} WEIGHT297=0.00325733
   ATOMS298=2337,3534 SWITCH298={RATIONAL R_0=0.2 D_0=0.4830} WEIGHT298=0.00325733
   ATOMS299=2353,3550 SWITCH299={RATIONAL R_0=0.2 D_0=0.4861} WEIGHT299=0.00325733
   ATOMS300=2354,3551 SWITCH300={RATIONAL R_0=0.2 D_0=0.4888} WEIGHT300=0.00325733
   ATOMS301=2355,3552 SWITCH301={RATIONAL R_0=0.2 D_0=0.4857} WEIGHT301=0.00325733
   ATOMS302=2357,3554 SWITCH302={RATIONAL R_0=0.2 D_0=0.4992} WEIGHT302=0.00325733
   ATOMS303=2377,3574 SWITCH303={RATIONAL R_0=0.2 D_0=0.5210} WEIGHT303=0.00325733
   ATOMS304=2378,3575 SWITCH304={RATIONAL R_0=0.2 D_0=0.5175} WEIGHT304=0.00325733
   ATOMS305=2379,3576 SWITCH305={RATIONAL R_0=0.2 D_0=0.5446} WEIGHT305=0.00325733
   ATOMS306=2381,3578 SWITCH306={RATIONAL R_0=0.2 D_0=0.5652} WEIGHT306=0.00325733
   ATOMS307=2392,3589 SWITCH307={RATIONAL R_0=0.2 D_0=0.5820} WEIGHT307=0.00325733

   SUM
...

cmapcd: CONTACTMAP ...
   ATOMS1=2395,3592 SWITCH1={RATIONAL R_0=0.2 D_0=0.4767} WEIGHT1=0.00325733
   ATOMS2=2399,3596 SWITCH2={RATIONAL R_0=0.2 D_0=0.4931} WEIGHT2=0.00325733
   ATOMS3=2402,3599 SWITCH3={RATIONAL R_0=0.2 D_0=0.4835} WEIGHT3=0.00325733
   ATOMS4=2403,3600 SWITCH4={RATIONAL R_0=0.2 D_0=0.4839} WEIGHT4=0.00325733
   ATOMS5=2404,3601 SWITCH5={RATIONAL R_0=0.2 D_0=0.4788} WEIGHT5=0.00325733
   ATOMS6=2406,3603 SWITCH6={RATIONAL R_0=0.2 D_0=0.4743} WEIGHT6=0.00325733
   ATOMS7=2413,3610 SWITCH7={RATIONAL R_0=0.2 D_0=0.4786} WEIGHT7=0.00325733
   ATOMS8=2414,3611 SWITCH8={RATIONAL R_0=0.2 D_0=0.4792} WEIGHT8=0.00325733
   ATOMS9=2415,3612 SWITCH9={RATIONAL R_0=0.2 D_0=0.4807} WEIGHT9=0.00325733
   ATOMS10=2417,3614 SWITCH10={RATIONAL R_0=0.2 D_0=0.4840} WEIGHT10=0.00325733
   ATOMS11=2429,3626 SWITCH11={RATIONAL R_0=0.2 D_0=0.4837} WEIGHT11=0.00325733
   ATOMS12=2430,3627 SWITCH12={RATIONAL R_0=0.2 D_0=0.4848} WEIGHT12=0.00325733
   ATOMS13=2431,3628 SWITCH13={RATIONAL R_0=0.2 D_0=0.4836} WEIGHT13=0.00325733
   ATOMS14=2433,3630 SWITCH14={RATIONAL R_0=0.2 D_0=0.4811} WEIGHT14=0.00325733
   ATOMS15=2446,3643 SWITCH15={RATIONAL R_0=0.2 D_0=0.4798} WEIGHT15=0.00325733
   ATOMS16=2447,3644 SWITCH16={RATIONAL R_0=0.2 D_0=0.4806} WEIGHT16=0.00325733
   ATOMS17=2448,3645 SWITCH17={RATIONAL R_0=0.2 D_0=0.4781} WEIGHT17=0.00325733
   ATOMS18=2450,3647 SWITCH18={RATIONAL R_0=0.2 D_0=0.4757} WEIGHT18=0.00325733
   ATOMS19=2465,3662 SWITCH19={RATIONAL R_0=0.2 D_0=0.4759} WEIGHT19=0.00325733
   ATOMS20=2466,3663 SWITCH20={RATIONAL R_0=0.2 D_0=0.4764} WEIGHT20=0.00325733
   ATOMS21=2467,3664 SWITCH21={RATIONAL R_0=0.2 D_0=0.4767} WEIGHT21=0.00325733
   ATOMS22=2469,3666 SWITCH22={RATIONAL R_0=0.2 D_0=0.4759} WEIGHT22=0.00325733
   ATOMS23=2481,3678 SWITCH23={RATIONAL R_0=0.2 D_0=0.4773} WEIGHT23=0.00325733
   ATOMS24=2482,3679 SWITCH24={RATIONAL R_0=0.2 D_0=0.4776} WEIGHT24=0.00325733
   ATOMS25=2483,3680 SWITCH25={RATIONAL R_0=0.2 D_0=0.4790} WEIGHT25=0.00325733
   ATOMS26=2485,3682 SWITCH26={RATIONAL R_0=0.2 D_0=0.4777} WEIGHT26=0.00325733
   ATOMS27=2502,3699 SWITCH27={RATIONAL R_0=0.2 D_0=0.4899} WEIGHT27=0.00325733
   ATOMS28=2503,3700 SWITCH28={RATIONAL R_0=0.2 D_0=0.4939} WEIGHT28=0.00325733
   ATOMS29=2504,3701 SWITCH29={RATIONAL R_0=0.2 D_0=0.5019} WEIGHT29=0.00325733
   ATOMS30=2506,3703 SWITCH30={RATIONAL R_0=0.2 D_0=0.5243} WEIGHT30=0.00325733
   ATOMS31=2524,3721 SWITCH31={RATIONAL R_0=0.2 D_0=0.5314} WEIGHT31=0.00325733
   ATOMS32=2525,3722 SWITCH32={RATIONAL R_0=0.2 D_0=0.5510} WEIGHT32=0.00325733
   ATOMS33=2526,3723 SWITCH33={RATIONAL R_0=0.2 D_0=0.5188} WEIGHT33=0.00325733
   ATOMS34=2530,3727 SWITCH34={RATIONAL R_0=0.2 D_0=0.5152} WEIGHT34=0.00325733
   ATOMS35=2538,3735 SWITCH35={RATIONAL R_0=0.2 D_0=0.5143} WEIGHT35=0.00325733
   ATOMS36=2539,3736 SWITCH36={RATIONAL R_0=0.2 D_0=0.5231} WEIGHT36=0.00325733
   ATOMS37=2540,3737 SWITCH37={RATIONAL R_0=0.2 D_0=0.5081} WEIGHT37=0.00325733
   ATOMS38=2542,3739 SWITCH38={RATIONAL R_0=0.2 D_0=0.4974} WEIGHT38=0.00325733
   ATOMS39=2554,3751 SWITCH39={RATIONAL R_0=0.2 D_0=0.4975} WEIGHT39=0.00325733
   ATOMS40=2555,3752 SWITCH40={RATIONAL R_0=0.2 D_0=0.4988} WEIGHT40=0.00325733
   ATOMS41=2556,3753 SWITCH41={RATIONAL R_0=0.2 D_0=0.4974} WEIGHT41=0.00325733
   ATOMS42=2558,3755 SWITCH42={RATIONAL R_0=0.2 D_0=0.4889} WEIGHT42=0.00325733
   ATOMS43=2566,3763 SWITCH43={RATIONAL R_0=0.2 D_0=0.4919} WEIGHT43=0.00325733
   ATOMS44=2567,3764 SWITCH44={RATIONAL R_0=0.2 D_0=0.4765} WEIGHT44=0.00325733
   ATOMS45=2568,3765 SWITCH45={RATIONAL R_0=0.2 D_0=0.5113} WEIGHT45=0.00325733
   ATOMS46=2570,3767 SWITCH46={RATIONAL R_0=0.2 D_0=0.5194} WEIGHT46=0.00325733
   ATOMS47=2585,3782 SWITCH47={RATIONAL R_0=0.2 D_0=0.5396} WEIGHT47=0.00325733
   ATOMS48=2586,3783 SWITCH48={RATIONAL R_0=0.2 D_0=0.5783} WEIGHT48=0.00325733
   ATOMS49=2587,3784 SWITCH49={RATIONAL R_0=0.2 D_0=0.5106} WEIGHT49=0.00325733
   ATOMS50=2589,3786 SWITCH50={RATIONAL R_0=0.2 D_0=0.5115} WEIGHT50=0.00325733
   ATOMS51=2596,3793 SWITCH51={RATIONAL R_0=0.2 D_0=0.5104} WEIGHT51=0.00325733
   ATOMS52=2597,3794 SWITCH52={RATIONAL R_0=0.2 D_0=0.4815} WEIGHT52=0.00325733
   ATOMS53=2598,3795 SWITCH53={RATIONAL R_0=0.2 D_0=0.5422} WEIGHT53=0.00325733
   ATOMS54=2600,3797 SWITCH54={RATIONAL R_0=0.2 D_0=0.5420} WEIGHT54=0.00325733
   ATOMS55=2618,3815 SWITCH55={RATIONAL R_0=0.2 D_0=0.5105} WEIGHT55=0.00325733
   ATOMS56=2619,3816 SWITCH56={RATIONAL R_0=0.2 D_0=0.5099} WEIGHT56=0.00325733
   ATOMS57=2620,3817 SWITCH57={RATIONAL R_0=0.2 D_0=0.4912} WEIGHT57=0.00325733
   ATOMS58=2622,3819 SWITCH58={RATIONAL R_0=0.2 D_0=0.4682} WEIGHT58=0.00325733
   ATOMS59=2634,3831 SWITCH59={RATIONAL R_0=0.2 D_0=0.4822} WEIGHT59=0.00325733
   ATOMS60=2635,3832 SWITCH60={RATIONAL R_0=0.2 D_0=0.4875} WEIGHT60=0.00325733
   ATOMS61=2636,3833 SWITCH61={RATIONAL R_0=0.2 D_0=0.4947} WEIGHT61=0.00325733
   ATOMS62=2638,3835 SWITCH62={RATIONAL R_0=0.2 D_0=0.5221} WEIGHT62=0.00325733
   ATOMS63=2648,3845 SWITCH63={RATIONAL R_0=0.2 D_0=0.4876} WEIGHT63=0.00325733
   ATOMS64=2649,3846 SWITCH64={RATIONAL R_0=0.2 D_0=0.4794} WEIGHT64=0.00325733
   ATOMS65=2650,3847 SWITCH65={RATIONAL R_0=0.2 D_0=0.4743} WEIGHT65=0.00325733
   ATOMS66=2652,3849 SWITCH66={RATIONAL R_0=0.2 D_0=0.4619} WEIGHT66=0.00325733
   ATOMS67=2659,3856 SWITCH67={RATIONAL R_0=0.2 D_0=0.4750} WEIGHT67=0.00325733
   ATOMS68=2660,3857 SWITCH68={RATIONAL R_0=0.2 D_0=0.4826} WEIGHT68=0.00325733
   ATOMS69=2661,3858 SWITCH69={RATIONAL R_0=0.2 D_0=0.4800} WEIGHT69=0.00325733
   ATOMS70=2663,3860 SWITCH70={RATIONAL R_0=0.2 D_0=0.4842} WEIGHT70=0.00325733
   ATOMS71=2681,3878 SWITCH71={RATIONAL R_0=0.2 D_0=0.4798} WEIGHT71=0.00325733
   ATOMS72=2682,3879 SWITCH72={RATIONAL R_0=0.2 D_0=0.4797} WEIGHT72=0.00325733
   ATOMS73=2683,3880 SWITCH73={RATIONAL R_0=0.2 D_0=0.4792} WEIGHT73=0.00325733
   ATOMS74=2685,3882 SWITCH74={RATIONAL R_0=0.2 D_0=0.4777} WEIGHT74=0.00325733
   ATOMS75=2692,3889 SWITCH75={RATIONAL R_0=0.2 D_0=0.4705} WEIGHT75=0.00325733
   ATOMS76=2693,3890 SWITCH76={RATIONAL R_0=0.2 D_0=0.4663} WEIGHT76=0.00325733
   ATOMS77=2694,3891 SWITCH77={RATIONAL R_0=0.2 D_0=0.4671} WEIGHT77=0.00325733
   ATOMS78=2696,3893 SWITCH78={RATIONAL R_0=0.2 D_0=0.4613} WEIGHT78=0.00325733
   ATOMS79=2699,3896 SWITCH79={RATIONAL R_0=0.2 D_0=0.4684} WEIGHT79=0.00325733
   ATOMS80=2700,3897 SWITCH80={RATIONAL R_0=0.2 D_0=0.4636} WEIGHT80=0.00325733
   ATOMS81=2701,3898 SWITCH81={RATIONAL R_0=0.2 D_0=0.4815} WEIGHT81=0.00325733
   ATOMS82=2703,3900 SWITCH82={RATIONAL R_0=0.2 D_0=0.4916} WEIGHT82=0.00325733
   ATOMS83=2710,3907 SWITCH83={RATIONAL R_0=0.2 D_0=0.4921} WEIGHT83=0.00325733
   ATOMS84=2711,3908 SWITCH84={RATIONAL R_0=0.2 D_0=0.4923} WEIGHT84=0.00325733
   ATOMS85=2712,3909 SWITCH85={RATIONAL R_0=0.2 D_0=0.4940} WEIGHT85=0.00325733
   ATOMS86=2714,3911 SWITCH86={RATIONAL R_0=0.2 D_0=0.5011} WEIGHT86=0.00325733
   ATOMS87=2729,3926 SWITCH87={RATIONAL R_0=0.2 D_0=0.4995} WEIGHT87=0.00325733
   ATOMS88=2730,3927 SWITCH88={RATIONAL R_0=0.2 D_0=0.5014} WEIGHT88=0.00325733
   ATOMS89=2731,3928 SWITCH89={RATIONAL R_0=0.2 D_0=0.4974} WEIGHT89=0.00325733
   ATOMS90=2733,3930 SWITCH90={RATIONAL R_0=0.2 D_0=0.5107} WEIGHT90=0.00325733
   ATOMS91=2736,3933 SWITCH91={RATIONAL R_0=0.2 D_0=0.4912} WEIGHT91=0.00325733
   ATOMS92=2737,3934 SWITCH92={RATIONAL R_0=0.2 D_0=0.4834} WEIGHT92=0.00325733
   ATOMS93=2738,3935 SWITCH93={RATIONAL R_0=0.2 D_0=0.4923} WEIGHT93=0.00325733
   ATOMS94=2740,3937 SWITCH94={RATIONAL R_0=0.2 D_0=0.4832} WEIGHT94=0.00325733
   ATOMS95=2750,3947 SWITCH95={RATIONAL R_0=0.2 D_0=0.4786} WEIGHT95=0.00325733
   ATOMS96=2751,3948 SWITCH96={RATIONAL R_0=0.2 D_0=0.4792} WEIGHT96=0.00325733
   ATOMS97=2752,3949 SWITCH97={RATIONAL R_0=0.2 D_0=0.4770} WEIGHT97=0.00325733
   ATOMS98=2754,3951 SWITCH98={RATIONAL R_0=0.2 D_0=0.4764} WEIGHT98=0.00325733
   ATOMS99=2769,3966 SWITCH99={RATIONAL R_0=0.2 D_0=0.4797} WEIGHT99=0.00325733
   ATOMS100=2770,3967 SWITCH100={RATIONAL R_0=0.2 D_0=0.4809} WEIGHT100=0.00325733
   ATOMS101=2771,3968 SWITCH101={RATIONAL R_0=0.2 D_0=0.4813} WEIGHT101=0.00325733
   ATOMS102=2773,3970 SWITCH102={RATIONAL R_0=0.2 D_0=0.4832} WEIGHT102=0.00325733
   ATOMS103=2786,3983 SWITCH103={RATIONAL R_0=0.2 D_0=0.4859} WEIGHT103=0.00325733
   ATOMS104=2787,3984 SWITCH104={RATIONAL R_0=0.2 D_0=0.4882} WEIGHT104=0.00325733
   ATOMS105=2788,3985 SWITCH105={RATIONAL R_0=0.2 D_0=0.4863} WEIGHT105=0.00325733
   ATOMS106=2790,3987 SWITCH106={RATIONAL R_0=0.2 D_0=0.4900} WEIGHT106=0.00325733
   ATOMS107=2803,4000 SWITCH107={RATIONAL R_0=0.2 D_0=0.4883} WEIGHT107=0.00325733
